Welding Cycle Time,Length(mm),Welding Wire Speed (avg) (m/min),Welding Gas Usage (l),Welding Robot Speed (m/s)
0.28,21.00,4.79,0.09,0.00
0.28,21.00,3.59,0.08,0.00
0.34,49.00,2.96,0.11,0.00
0.36,32.00,7.53,0.11,0.00
0.56,32.00,4.81,0.18,0.00
0.58,21.00,4.78,0.17,0.01
1.23,32.00,4.81,0.39,0.00
1.30,32.00,4.36,0.41,0.00
1.39,21.00,3.85,0.43,0.00
1.42,32.00,5.01,0.44,0.00
1.47,21.00,4.53,0.43,0.00
1.49,21.00,4.35,0.41,0.00
1.49,32.00,4.80,0.45,0.00
1.50,21.00,4.48,0.37,0.00
1.50,26.00,3.81,0.46,0.01
1.52,21.00,4.23,0.39,0.00
1.52,21.00,4.81,0.41,0.00
1.53,21.00,4.11,0.40,0.00
1.53,21.00,4.53,0.41,0.00
1.55,21.00,4.16,0.40,0.00
1.56,21.00,4.31,0.41,0.00
1.56,21.00,4.16,0.40,0.00
1.56,21.00,4.11,0.40,0.00
1.56,21.00,5.29,0.42,0.00
1.58,21.00,4.50,0.40,0.00
1.58,21.00,4.60,0.40,0.00
1.59,21.00,4.95,0.42,0.00
1.61,21.00,5.10,0.42,0.00
1.63,21.00,4.86,0.38,0.00
1.64,21.00,4.39,0.42,0.00
1.64,21.00,4.38,0.41,0.00
1.64,21.00,3.93,0.42,0.00
1.66,21.00,4.80,0.42,0.00
1.66,21.00,4.37,0.43,0.00
1.66,21.00,4.81,0.42,0.00
1.66,21.00,4.64,0.44,0.00
1.67,21.00,3.98,0.45,0.00
1.69,21.00,4.53,0.43,0.00
1.69,21.00,3.91,0.42,0.00
1.69,21.00,4.33,0.40,0.00
1.70,21.00,4.04,0.42,0.00
1.70,21.00,4.53,0.43,0.00
1.72,21.00,4.43,0.46,0.00
1.72,21.00,4.79,0.45,0.00
1.72,21.00,4.08,0.44,0.00
1.73,21.00,4.72,0.40,0.00
1.73,21.00,4.67,0.46,0.00
1.75,21.00,4.34,0.49,0.01
1.75,21.00,4.28,0.45,0.01
1.75,21.00,4.75,0.46,0.00
1.77,21.00,4.58,0.46,0.00
1.77,21.00,4.89,0.45,0.00
1.77,21.00,4.41,0.43,0.00
1.78,21.00,4.55,0.46,0.00
1.78,21.00,4.25,0.45,0.00
1.78,21.00,4.09,0.45,0.00
1.78,21.00,4.56,0.45,0.00
1.78,21.00,4.20,0.53,0.01
1.80,21.00,4.20,0.46,0.01
1.80,21.00,4.73,0.44,0.01
1.80,21.00,4.52,0.46,0.00
1.81,21.00,4.03,0.42,0.00
1.81,21.00,4.61,0.48,0.00
1.81,21.00,4.85,0.47,0.01
1.81,21.00,4.61,0.45,0.00
1.81,21.00,4.95,0.46,0.00
1.81,21.00,5.18,0.48,0.01
1.83,21.00,4.24,0.43,0.00
1.83,21.00,4.38,0.45,0.00
1.83,21.00,4.48,0.44,0.00
1.84,21.00,4.70,0.44,0.00
1.84,21.00,4.19,0.45,0.00
1.84,21.00,3.97,0.47,0.00
1.84,21.00,4.51,0.48,0.00
1.84,21.00,4.29,0.47,0.00
1.86,21.00,4.31,0.50,0.00
1.86,21.00,4.25,0.48,0.00
1.86,21.00,4.65,0.49,0.00
1.88,21.00,4.67,0.45,0.00
1.88,21.00,3.88,0.46,0.01
1.88,21.00,5.12,0.49,0.01
1.89,21.00,4.01,0.45,0.00
1.89,21.00,4.44,0.47,0.00
1.89,21.00,4.38,0.45,0.00
1.89,21.00,4.13,0.58,0.01
1.89,21.00,4.41,0.49,0.00
1.89,21.00,3.74,0.48,0.01
1.89,21.00,4.93,0.51,0.00
1.89,21.00,4.46,0.49,0.00
1.91,21.00,4.57,0.49,0.00
1.91,21.00,4.39,0.48,0.00
1.91,21.00,3.68,0.48,0.00
1.91,21.00,4.16,0.45,0.00
1.91,21.00,4.55,0.44,0.00
1.91,21.00,4.14,0.49,0.01
1.91,21.00,4.82,0.48,0.00
1.91,21.00,4.42,0.50,0.00
1.91,21.00,4.52,0.51,0.01
1.91,21.00,4.93,0.49,0.00
1.91,21.00,4.43,0.48,0.00
1.92,21.00,4.32,0.45,0.00
1.92,21.00,4.17,0.47,0.00
1.92,21.00,4.71,0.51,0.01
1.92,21.00,4.97,0.50,0.00
1.92,21.00,5.00,0.51,0.00
1.92,21.00,4.62,0.51,0.00
1.92,21.00,4.38,0.49,0.00
1.92,21.00,4.51,0.51,0.01
1.94,21.00,4.36,0.52,0.01
1.94,21.00,4.79,0.51,0.01
1.94,21.00,3.73,0.45,0.00
1.94,21.00,3.80,0.47,0.01
1.95,21.00,4.54,0.49,0.01
1.95,21.00,4.20,0.52,0.00
1.95,21.00,3.74,0.47,0.00
1.95,21.00,3.95,0.47,0.00
1.95,21.00,4.41,0.51,0.00
1.97,21.00,4.64,0.49,0.01
1.97,21.00,4.41,0.48,0.00
1.97,21.00,4.31,0.48,0.00
1.98,21.00,4.06,0.50,0.00
1.98,21.00,4.29,0.50,0.00
1.98,21.00,3.88,0.49,0.00
1.98,21.00,4.61,0.53,0.01
1.99,21.00,4.40,0.49,0.00
1.99,21.00,3.74,0.50,0.01
1.99,21.00,4.45,0.52,0.00
2.00,21.00,4.56,0.49,0.00
2.00,21.00,3.73,0.49,0.00
2.00,21.00,4.62,0.53,0.01
2.00,21.00,4.48,0.52,0.01
2.00,21.00,4.82,0.54,0.00
2.00,21.00,4.26,0.52,0.00
2.00,21.00,4.34,0.53,0.01
2.02,21.00,4.31,0.47,0.00
2.02,21.00,3.56,0.48,0.00
2.02,21.00,4.51,0.54,0.00
2.02,21.00,4.33,0.51,0.00
2.02,21.00,4.62,0.53,0.00
2.02,21.00,4.36,0.54,0.01
2.02,21.00,3.63,0.48,0.00
2.02,21.00,4.16,0.48,0.00
2.02,21.00,4.67,0.52,0.00
2.03,21.00,4.11,0.50,0.00
2.03,21.00,5.21,0.50,0.01
2.03,21.00,3.82,0.51,0.01
2.03,21.00,4.11,0.51,0.01
2.03,21.00,4.58,0.52,0.01
2.03,21.00,4.06,0.49,0.01
2.03,21.00,4.69,0.55,0.01
2.03,21.00,4.31,0.51,0.00
2.03,21.00,4.35,0.52,0.01
2.03,21.00,4.39,0.47,0.01
2.05,21.00,3.61,0.49,0.01
2.05,21.00,4.38,0.52,0.01
